"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","Target"
12,76,27,98,45,48,28,0,0,14,54,56,100,100,30,96,'Normal'
61,90,67,61,99,100,9,71,17,56,0,0,100,25,17,61,'Normal'
62,87,41,63,100,100,22,72,8,41,30,0,93,42,0,34,'Normal'
67,99,0,95,29,61,100,36,87,0,43,21,70,60,83,100,'Normal'
0,88,65,55,100,16,45,0,43,40,90,77,68,100,8,69,'Normal'
88,88,53,78,100,40,91,0,0,1,5,39,57,76,18,100,'Normal'
22,100,66,50,100,94,45,95,5,41,58,0,78,42,0,46,'Normal'
36,53,100,82,55,100,2,69,36,34,74,0,0,14,62,44,'Normal'
73,78,10,73,60,35,43,0,0,25,57,62,100,100,20,96,'Normal'
67,100,18,81,44,39,35,0,0,28,53,57,100,88,42,94,'Normal'
76,97,64,62,100,15,14,0,0,35,90,59,98,100,0,98,'Normal'
55,77,3,100,39,57,100,16,0,0,26,38,97,77,23,78,'Normal'
67,66,56,100,10,74,59,38,70,0,0,15,29,54,100,82,'Normal'
75,75,36,100,6,68,62,35,100,0,0,6,31,41,93,74,'Normal'
5,55,79,87,5,100,38,53,67,6,0,0,27,47,100,84,'Normal'
88,59,100,100,16,85,42,45,82,8,0,0,32,40,89,77,'Normal'
59,82,11,67,100,65,54,100,40,48,0,22,60,0,43,52,'Normal'
100,84,55,99,4,72,49,33,43,0,0,28,41,69,97,100,'Normal'
0,26,57,56,98,94,31,100,45,63,100,31,78,0,9,16,'Normal'
32,100,17,75,87,41,64,0,12,20,79,55,100,96,0,96,'Normal'
37,100,0,60,94,94,3,89,29,54,0,0,100,28,8,38,'Normal'
0,71,52,100,100,75,53,37,13,0,82,7,34,44,16,83,'Normal'
60,100,14,67,100,55,80,98,39,56,0,13,80,0,50,45,'Normal'
57,87,0,100,17,63,100,28,94,0,20,34,89,71,37,87,'Normal'
37,90,4,97,35,57,100,22,49,0,0,33,54,72,35,100,'Normal'
27,100,0,74,60,43,100,3,34,0,29,44,74,81,10,58,'Normal'
35,97,35,61,44,19,0,0,23,38,61,68,100,99,51,100,'Normal'
46,84,65,46,65,9,0,0,30,29,84,57,100,94,44,100,'Normal'
35,86,56,65,100,27,23,0,6,28,65,64,98,100,0,85,'Normal'
98,98,34,96,8,59,63,27,34,0,0,32,42,70,100,100,'Normal'
100,100,21,86,45,47,86,11,3,0,0,33,65,65,99,96,'Normal'
48,97,7,76,22,35,0,0,5,31,49,65,100,95,52,100,'Normal'
61,95,39,68,100,100,45,76,0,45,10,0,90,36,21,50,'Normal'
25,46,100,31,80,0,0,9,38,45,89,78,54,100,20,68,'Normal'
32,90,0,64,66,29,79,0,12,26,60,67,100,100,16,79,'Normal'
48,94,0,76,53,39,47,0,3,14,70,46,100,88,28,100,'Normal'
41,84,93,52,100,12,33,0,47,39,93,74,72,100,0,81,'Normal'
0,20,57,51,94,89,38,100,44,61,100,30,76,0,12,14,'Normal'
78,79,40,100,6,71,16,33,16,0,0,32,46,58,100,80,'Normal'
35,100,0,88,58,44,55,0,30,39,100,73,94,97,28,84,'Normal'
75,91,30,100,24,60,53,21,11,0,0,37,44,70,100,93,'Normal'
66,93,50,56,80,100,0,55,17,35,59,0,100,52,0,29,'Normal'
59,100,9,86,61,44,74,0,0,1,53,39,100,82,35,88,'Normal'
70,99,42,69,35,30,0,0,19,29,60,58,100,88,54,100,'Normal'
100,89,41,100,23,69,54,35,38,0,0,11,25,47,60,81,'Normal'
66,91,22,73,50,27,19,0,0,33,65,60,100,96,24,100,'Normal'
63,62,67,100,5,79,52,41,73,0,0,2,32,42,100,75,'Normal'
67,86,59,66,95,26,44,0,0,30,59,63,100,98,19,100,'Normal'
39,83,17,65,37,26,17,0,0,36,44,70,100,100,32,93,'Normal'
77,100,28,80,63,41,59,0,0,10,47,44,100,75,61,94,'Normal'
44,75,21,38,0,0,18,28,56,60,100,90,82,100,28,81,'Normal'
100,100,39,84,58,51,88,20,25,0,0,24,42,54,98,81,'Normal'
0,85,19,63,86,31,94,0,3,15,39,50,100,83,29,100,'Normal'
0,76,49,100,100,82,58,41,28,0,82,15,28,51,34,88,'Normal'
54,85,94,100,96,61,79,22,84,0,100,32,53,52,0,58,'Normal'
35,100,0,80,45,41,96,3,44,0,34,38,100,67,78,93,'Normal'
69,79,48,57,69,19,0,0,30,34,93,63,100,100,37,76,'Normal'
100,100,22,97,23,62,94,33,69,0,0,18,25,59,78,95,'Normal'
22,93,0,70,69,37,100,0,15,20,51,60,77,94,42,100,'Normal'
16,78,66,100,100,75,46,39,0,0,66,4,24,45,23,85,'Normal'
55,65,100,87,61,100,53,66,71,29,40,0,0,21,39,47,'Normal'
27,100,43,66,67,31,45,0,0,27,47,59,100,91,20,97,'Normal'
30,63,61,100,100,82,76,39,42,0,74,9,53,49,0,63,'Normal'
73,100,0,91,49,63,100,31,58,0,16,28,45,69,30,98,'Normal'
19,74,75,62,78,23,3,0,28,38,94,72,100,100,0,80,'Normal'
100,86,47,100,0,73,42,43,85,15,28,0,37,36,84,66,'Normal'
59,72,36,100,0,72,23,36,52,0,0,1,44,27,100,55,'Normal'
35,90,24,61,100,100,12,84,0,29,49,0,96,57,7,28,'Normal'
20,70,39,100,100,88,67,44,30,1,64,0,22,41,0,85,'Normal'
52,98,69,67,78,28,13,0,0,26,54,58,100,93,54,100,'Normal'
60,90,43,68,52,22,21,0,0,39,52,66,100,95,38,100,'Normal'
60,81,12,100,0,70,28,34,28,0,12,33,52,64,100,91,'Normal'
7,60,100,79,76,100,24,71,80,36,84,0,0,14,47,50,'Normal'
83,85,17,98,37,57,94,19,38,0,0,38,65,71,100,100,'Normal'
44,90,0,79,79,43,95,0,13,10,50,55,100,98,19,100,'Normal'
12,75,3,59,67,25,20,0,27,36,95,68,100,100,0,95,'Normal'
62,100,0,57,94,71,34,93,26,47,13,0,100,37,8,39,'Normal'
15,92,0,96,38,47,79,0,4,8,46,58,100,100,12,86,'Normal'
100,100,21,86,64,41,71,0,13,23,73,66,74,100,0,70,'Normal'
81,76,15,100,0,65,100,33,65,0,10,28,90,64,73,94,'Normal'
100,90,60,100,36,66,54,29,34,0,0,19,37,48,79,74,'Normal'
100,51,72,100,0,88,28,42,77,0,2,11,5,55,78,82,'Normal'
0,56,76,49,100,11,31,0,45,39,95,73,71,100,11,74,'Normal'
58,100,0,85,51,50,79,11,14,0,44,39,100,71,51,83,'Normal'
100,63,71,100,10,85,24,43,56,4,0,0,26,38,88,55,'Normal'
0,30,46,60,59,100,21,81,67,50,100,16,38,0,7,28,'Normal'
23,83,74,49,100,13,19,0,24,35,82,66,73,100,0,84,'Normal'
64,89,66,58,74,8,0,0,20,41,92,64,100,100,24,95,'Normal'
56,86,39,69,100,34,59,0,0,17,53,54,95,94,22,100,'Normal'
69,89,6,100,10,64,35,26,10,0,0,36,47,64,100,91,'Normal'
50,83,26,62,58,100,14,60,2,30,50,0,100,51,0,34,'Normal'
0,95,21,65,86,30,54,0,14,25,68,62,100,100,0,90,'Normal'
85,90,10,65,100,69,34,100,53,41,0,0,92,5,35,48,'Normal'
55,68,71,40,100,6,5,0,14,35,66,68,89,100,0,83,'Normal'
41,58,99,39,100,1,27,0,33,40,80,75,66,100,0,83,'Normal'
13,78,44,47,36,0,0,0,48,39,100,74,85,100,20,79,'Normal'
19,90,57,61,96,19,17,0,2,34,81,64,100,100,0,99,'Normal'
100,100,29,88,45,52,79,16,16,0,0,33,42,68,44,98,'Normal'
44,73,77,100,100,68,78,28,68,0,100,33,56,51,0,53,'Normal'
16,92,0,70,68,36,68,0,15,25,53,63,100,100,34,92,'Normal'
0,20,38,56,46,100,6,81,58,56,100,24,50,0,7,15,'Normal'
65,98,41,74,100,100,32,85,10,60,0,0,73,12,33,62,'Normal'
76,100,59,66,89,23,9,0,0,31,80,62,100,96,2,86,'Normal'
66,74,23,100,14,69,64,36,47,0,0,23,35,60,100,87,'Normal'
21,93,0,65,56,35,48,0,17,26,61,60,100,95,32,100,'Normal'
36,100,39,66,100,97,34,100,29,47,0,0,73,10,32,66,'Normal'
0,73,54,47,100,15,43,0,51,35,81,69,63,100,2,72,'Normal'
62,76,0,100,22,68,90,37,100,0,13,8,13,47,68,81,'Normal'
23,100,46,57,100,79,49,89,0,48,20,0,79,22,24,53,'Normal'
65,95,0,77,46,36,35,0,5,26,73,61,100,100,6,84,'Normal'
40,83,81,46,79,7,5,0,51,35,100,71,72,100,0,77,'Normal'
75,92,23,83,58,39,77,0,0,13,42,51,100,86,32,100,'Normal'
40,81,67,65,100,27,38,0,0,24,46,61,81,99,27,100,'Normal'
21,73,84,42,90,7,0,0,19,35,81,66,100,100,9,89,'Normal'
80,81,34,100,0,70,45,39,76,0,28,12,57,54,100,85,'Normal'
2,20,44,53,63,100,14,98,53,59,100,25,57,0,0,13,'Normal'
70,81,25,100,0,74,42,40,77,5,40,0,53,40,100,70,'Normal'
50,54,80,96,38,100,37,50,46,0,0,15,45,45,100,61,'Normal'
100,83,20,100,0,68,71,36,89,0,17,15,42,55,98,91,'Normal'
2,77,54,100,100,79,86,47,59,16,63,0,73,27,0,43,'Normal'
23,74,42,38,51,0,0,7,26,42,81,69,100,97,25,100,'Normal'
43,39,100,73,69,100,7,70,60,36,57,0,0,16,67,48,'Normal'
95,68,76,100,34,78,50,39,52,0,0,6,40,39,100,60,'Normal'
77,83,47,72,78,27,22,0,0,30,68,60,100,100,20,90,'Normal'
72,100,2,77,59,36,100,0,0,7,31,52,100,92,22,91,'Normal'
49,78,34,60,30,18,0,0,19,39,57,73,100,100,44,82,'Normal'
38,81,92,100,100,66,65,33,37,0,100,20,67,51,0,72,'Normal'
48,92,29,62,92,100,16,67,0,38,36,0,100,43,10,41,'Normal'
82,100,0,85,67,49,100,10,6,0,12,41,82,77,69,99,'Normal'
20,60,0,83,15,39,100,9,30,0,47,54,67,100,2,59,'Normal'
74,74,62,100,10,76,36,39,62,2,0,0,24,30,100,50,'Normal'
46,92,0,75,48,39,44,0,7,19,52,57,100,92,37,100,'Normal'
82,86,0,67,38,29,96,0,25,20,65,61,100,100,18,73,'Normal'
0,77,52,57,100,26,54,0,23,24,56,58,75,94,21,100,'Normal'
100,86,49,100,3,79,37,43,59,5,9,0,0,40,43,70,'Normal'
66,76,34,100,5,76,43,39,44,0,0,17,45,50,100,76,'Normal'
100,70,46,94,32,51,87,9,0,0,38,46,80,91,19,100,'Normal'
1,13,46,53,72,100,13,97,39,54,100,23,56,0,0,19,'Normal'
0,24,43,59,64,100,18,94,67,61,100,23,43,0,7,29,'Normal'
75,61,85,100,22,82,37,42,55,2,0,0,31,36,100,60,'Normal'
69,94,0,81,73,55,100,21,32,0,20,33,58,67,51,100,'Normal'
100,100,33,95,0,60,47,28,48,0,5,21,40,59,87,92,'Normal'
32,87,24,54,81,100,0,72,18,44,36,0,100,44,19,49,'Normal'
0,96,31,63,100,32,86,0,12,18,53,53,98,87,41,100,'Normal'
28,49,35,93,100,100,81,54,41,13,52,0,66,45,0,63,'Normal'
25,94,6,58,87,30,85,0,0,17,49,53,100,89,35,100,'Normal'
97,91,33,93,55,46,54,0,0,10,49,49,100,87,30,100,'Normal'
61,96,46,68,71,22,11,0,0,34,67,63,100,100,25,93,'Normal'
46,78,26,54,84,100,0,75,24,42,29,0,100,44,20,39,'Normal'
57,95,59,56,76,12,0,0,28,33,100,60,96,100,21,88,'Normal'
86,83,40,100,0,72,49,37,63,0,10,20,52,55,100,82,'Normal'
36,82,45,60,81,100,0,70,19,45,25,0,100,37,4,32,'Normal'
100,92,20,90,7,42,65,0,0,10,18,58,78,100,45,97,'Normal'
94,83,29,77,100,41,78,0,0,11,45,56,92,100,10,79,'Normal'
89,98,57,76,63,34,19,0,0,25,55,56,100,91,36,100,'Normal'
55,90,44,56,29,13,0,0,28,38,64,69,100,100,63,99,'Normal'
56,71,31,100,16,66,24,23,0,0,17,34,57,57,100,76,'Normal'
0,21,49,57,79,100,15,81,45,44,100,15,29,0,5,25,'Normal'
84,74,74,100,32,74,58,34,49,0,0,8,48,37,100,62,'Normal'
93,77,47,100,8,68,70,33,74,0,0,20,52,57,100,92,'Normal'
40,84,33,81,100,42,81,0,0,13,46,57,94,100,11,90,'Normal'
54,77,30,37,0,0,13,25,55,54,100,80,89,100,37,86,'Normal'
61,83,19,100,3,62,15,21,0,0,0,40,47,62,100,79,'Normal'
59,100,28,71,26,20,0,0,28,40,72,67,100,99,49,99,'Normal'
40,100,0,58,93,90,6,92,11,52,9,0,100,34,0,38,'Normal'
48,84,38,41,20,0,0,14,37,51,89,81,100,100,36,84,'Normal'
3,61,69,34,69,0,0,13,45,46,100,78,71,100,29,71,'Normal'
100,91,44,100,0,76,10,37,30,0,3,25,25,61,72,86,'Normal'
57,100,0,75,62,40,62,0,2,15,56,53,100,93,23,95,'Normal'
32,84,66,100,100,80,64,40,30,0,68,11,36,52,0,91,'Normal'
54,97,20,73,48,34,35,0,0,22,50,50,100,78,71,100,'Normal'
86,74,21,100,0,73,66,38,100,0,12,8,49,49,100,76,'Normal'
100,87,9,100,0,67,74,37,94,0,21,15,60,56,93,94,'Normal'
36,93,31,55,79,100,0,73,31,53,27,0,100,37,32,46,'Normal'
51,62,56,100,1,82,33,42,65,1,0,0,32,40,100,65,'Normal'
36,86,0,75,35,34,12,0,11,35,75,68,100,100,12,89,'Normal'
47,97,17,79,57,40,70,0,0,17,33,53,100,79,65,100,'Normal'
26,94,0,80,47,41,68,0,5,9,52,46,100,84,36,100,'Normal'
51,67,81,100,0,89,33,50,83,13,13,0,41,34,100,62,'Normal'
32,87,76,51,98,14,16,0,46,32,100,66,76,100,0,82,'Normal'
48,88,28,58,34,9,0,0,25,42,66,77,100,100,49,78,'Normal'
65,100,0,79,67,41,99,0,10,3,41,42,100,80,6,90,'Normal'
64,97,32,67,19,26,0,0,30,36,67,67,100,100,47,88,'Normal'
25,67,79,49,100,13,51,0,54,37,78,73,61,100,0,79,'Normal'
44,76,61,100,6,75,41,38,70,0,0,0,33,36,100,62,'Normal'
51,91,5,86,0,43,22,0,8,24,50,61,100,93,45,100,'Normal'
72,97,4,91,14,45,29,0,0,30,61,65,100,100,20,86,'Normal'
59,61,91,100,37,92,36,46,45,0,0,6,35,36,100,38,'Normal'
73,95,7,76,78,40,100,2,0,0,37,41,82,82,51,100,'Normal'
27,73,35,48,100,14,70,0,38,38,89,75,94,100,0,86,'Normal'
60,56,56,100,0,79,46,38,100,0,45,1,39,48,91,86,'Normal'
37,89,25,54,80,20,15,0,0,26,62,58,100,97,23,100,'Normal'
58,95,60,64,100,32,83,0,17,20,62,51,69,85,0,100,'Normal'
87,80,54,100,24,68,61,34,37,0,0,19,52,48,100,80,'Normal'
45,100,68,64,100,24,39,0,5,33,68,65,85,97,0,97,'Normal'
88,100,9,93,8,45,55,0,0,6,37,50,100,84,44,99,'Normal'
79,78,42,100,27,66,68,30,50,0,0,22,45,54,100,82,'Normal'
100,83,29,100,27,65,86,32,59,0,0,21,45,58,99,89,'Normal'
36,86,30,70,78,35,55,0,0,21,62,53,100,89,9,100,'Normal'
65,67,72,100,1,75,32,37,61,0,0,4,32,44,100,74,'Normal'
30,79,4,66,68,31,41,0,0,28,57,64,100,100,0,92,'Normal'
100,82,61,100,50,68,72,31,38,0,0,16,31,49,78,76,'Normal'
44,93,0,100,32,60,85,27,61,0,41,36,100,65,72,88,'Normal'
67,78,54,100,0,83,36,43,61,0,15,14,51,54,100,80,'Normal'
12,79,62,46,100,12,23,0,41,33,86,67,82,100,0,88,'Normal'
17,97,25,59,85,100,0,82,27,51,23,0,100,36,19,33,'Normal'
69,82,0,100,22,64,96,36,96,0,33,20,93,53,100,79,'Normal'
11,58,85,41,87,0,0,9,23,50,100,78,71,100,10,77,'Normal'
23,100,13,70,66,36,33,0,0,25,59,58,100,96,28,97,'Normal'
31,100,0,82,47,46,97,12,44,0,31,33,95,61,100,91,'Normal'
24,97,55,60,77,22,21,0,0,31,51,62,100,95,30,100,'Normal'
72,100,3,76,100,63,49,99,29,45,0,28,53,0,33,48,'Normal'
32,85,67,55,95,10,4,0,12,40,95,71,100,100,0,87,'Normal'
72,68,42,100,0,68,61,34,79,0,1,16,50,53,100,88,'Normal'
83,100,18,88,37,43,61,0,0,20,53,56,100,91,22,97,'Normal'
0,25,52,58,76,98,15,100,54,64,100,29,49,0,9,28,'Normal'
29,61,97,31,78,0,0,12,45,45,100,77,80,100,9,73,'Normal'
51,91,46,56,29,15,0,0,36,33,72,64,100,100,48,92,'Normal'
30,81,62,43,64,0,29,15,62,52,100,87,58,100,0,87,'Normal'
43,100,0,88,67,47,85,0,17,16,83,56,100,93,17,74,'Normal'
43,67,83,33,78,0,9,9,57,41,100,73,57,100,0,78,'Normal'
49,75,44,100,23,73,43,37,47,0,0,16,40,45,100,68,'Normal'
73,92,0,100,23,63,77,31,50,0,7,30,52,66,100,98,'Normal'
29,100,20,62,100,96,15,96,14,51,25,0,90,47,0,44,'Normal'
53,61,100,73,92,100,55,72,58,36,51,1,0,0,29,31,'Normal'
100,98,51,100,11,72,44,35,43,0,0,20,22,61,65,92,'Normal'
86,59,56,100,0,81,48,42,71,0,11,8,45,52,100,88,'Normal'
81,60,96,100,0,98,49,54,96,11,13,0,33,45,100,86,'Normal'
77,97,13,85,62,41,100,0,24,11,48,63,72,100,0,76,'Normal'
18,68,50,54,100,19,30,0,24,35,84,68,90,100,0,84,'Normal'
49,49,100,79,54,100,8,68,35,27,0,0,6,35,71,63,'Normal'
77,99,43,77,34,36,0,0,23,34,66,68,100,100,39,78,'Normal'
0,77,50,100,100,72,40,39,13,0,74,1,23,38,12,77,'Normal'
49,73,61,100,0,84,42,42,81,0,26,10,43,56,100,86,'Normal'
49,91,31,63,71,29,11,0,0,32,49,67,100,100,0,83,'Normal'
100,75,49,100,24,61,100,27,91,0,0,18,66,55,93,85,'Normal'
75,77,41,100,19,68,65,36,59,0,0,5,43,38,100,66,'Normal'
6,27,47,57,62,100,8,91,48,56,100,25,51,0,0,22,'Normal'
13,65,73,34,94,0,0,0,27,34,82,65,100,100,27,77,'Normal'
77,97,63,73,91,32,54,0,0,24,49,54,100,86,46,100,'Normal'
69,91,10,95,34,46,50,0,0,23,62,50,100,87,36,100,'Normal'
0,71,64,52,100,16,34,0,21,36,69,68,80,100,8,93,'Normal'
97,75,60,100,35,68,68,32,49,0,0,22,39,57,100,83,'Normal'
95,69,60,100,35,66,63,28,24,0,0,23,41,56,100,82,'Normal'
44,95,1,72,39,36,38,0,0,24,49,57,100,90,34,100,'Normal'
56,76,18,100,0,69,57,37,71,0,12,20,62,55,100,83,'Normal'
66,94,0,92,38,48,90,5,11,0,36,45,100,84,18,100,'Normal'
67,73,41,100,16,67,73,34,78,0,0,10,35,47,100,77,'Normal'
76,56,75,100,0,90,35,53,95,21,47,0,57,44,100,85,'Normal'
50,93,4,100,38,58,100,17,25,0,0,43,54,87,6,89,'Normal'
100,99,43,100,8,68,38,32,25,0,0,30,41,63,95,86,'Normal'
58,56,55,100,0,74,68,42,100,0,19,1,29,45,87,83,'Normal'
0,77,49,100,100,74,85,37,58,0,93,13,69,48,5,74,'Normal'
41,94,71,72,95,33,34,0,0,27,51,63,100,100,41,94,'Normal'
0,54,59,54,100,23,45,0,41,34,79,69,65,100,13,75,'Normal'
29,83,0,83,41,42,53,0,17,20,50,61,100,100,29,95,'Normal'
76,81,25,100,35,64,94,31,75,0,0,22,28,58,100,88,'Normal'
35,74,71,42,100,9,62,0,76,38,89,76,48,100,0,82,'Normal'
59,85,4,100,49,50,94,0,0,24,49,56,100,88,4,90,'Normal'
67,96,20,100,21,59,41,20,11,0,0,35,48,65,100,93,'Normal'
0,33,66,60,100,100,48,78,84,37,52,0,30,32,85,68,'Normal'
37,55,100,72,94,100,52,75,57,37,57,0,0,2,9,36,'Normal'
10,23,56,59,67,100,0,93,44,57,100,25,50,0,16,26,'Normal'
0,69,28,100,100,97,77,55,40,15,86,0,38,33,9,72,'Normal'
72,64,54,100,24,73,54,36,45,0,0,19,41,53,100,80,'Normal'
65,66,61,100,13,67,76,34,90,0,0,5,32,44,100,75,'Normal'
38,71,72,36,81,0,12,11,57,45,100,80,49,100,0,70,'Normal'
56,66,100,94,44,100,35,64,63,29,37,0,0,22,42,54,'Normal'
79,87,32,63,85,32,73,0,0,12,42,44,100,75,70,100,'Normal'
7,61,75,35,72,0,0,7,42,41,100,72,79,100,14,75,'Normal'
