"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","Target"
30,68,63,39,77,0,0,6,44,41,100,75,63,100,9,69,'Normal'
64,83,16,87,11,43,0,0,5,33,54,68,100,100,25,90,'Normal'
85,100,19,76,100,62,47,97,26,50,0,18,81,0,48,43,'Normal'
31,74,62,37,55,0,0,17,46,49,100,78,83,100,34,72,'Normal'
80,71,59,100,18,73,44,34,50,0,0,20,46,50,100,74,'Normal'
68,94,67,75,100,100,39,70,0,42,20,0,97,25,33,65,'Normal'
89,93,31,100,40,50,53,0,0,0,46,41,100,79,36,85,'Normal'
67,79,33,62,100,30,71,0,43,32,87,68,93,100,0,79,'Normal'
56,89,55,63,100,29,53,0,52,33,93,68,82,100,0,84,'Normal'
9,70,41,100,100,85,68,42,27,2,75,0,45,42,0,80,'Normal'
65,81,100,48,88,10,7,0,40,35,97,68,78,100,0,87,'Normal'
91,73,55,100,0,73,49,37,83,0,17,7,56,44,100,77,'Normal'
5,28,50,60,69,100,17,90,60,58,100,24,49,0,0,22,'Normal'
59,99,8,100,24,58,81,28,57,0,0,25,39,64,100,93,'Normal'
56,94,21,74,100,89,29,100,0,63,2,0,74,21,20,66,'Normal'
92,100,8,87,54,50,100,15,0,0,5,37,64,73,48,99,'Normal'
100,94,4,100,2,57,87,19,0,0,7,44,78,87,7,91,'Normal'
100,73,56,100,3,72,55,37,80,0,0,3,27,41,95,70,'Normal'
97,98,19,80,100,57,69,100,45,50,0,19,73,0,31,43,'Normal'
5,66,16,100,100,98,69,58,29,20,75,0,21,32,0,71,'Normal'
77,57,87,100,0,95,43,55,100,15,40,0,28,45,86,85,'Normal'
13,69,78,100,100,73,59,36,11,0,87,11,87,45,0,69,'Normal'
68,100,11,89,59,45,61,0,0,17,65,55,100,100,18,98,'Normal'
91,90,59,64,50,16,0,0,21,44,94,73,100,100,11,92,'Normal'
59,77,15,63,88,31,47,0,14,26,66,62,100,100,0,99,'Normal'
27,50,79,68,100,100,46,85,42,42,51,1,0,0,35,33,'Normal'
25,88,39,61,92,24,27,0,15,33,77,68,100,100,0,88,'Normal'
86,78,53,100,32,69,56,32,36,0,0,18,49,48,100,77,'Normal'
57,92,18,72,42,30,7,0,0,39,50,69,100,99,43,100,'Normal'
78,62,60,100,12,65,94,32,100,0,0,14,60,53,72,83,'Normal'
83,96,20,81,67,41,54,0,0,27,65,62,100,100,15,93,'Normal'
83,63,77,55,100,15,35,0,23,38,70,73,63,100,0,78,'Normal'
43,84,36,63,100,38,75,0,33,24,61,66,61,100,0,73,'Normal'
90,82,4,94,44,49,62,0,0,7,49,50,100,92,21,100,'Normal'
62,83,27,69,70,26,47,0,0,34,63,66,100,98,19,100,'Normal'
69,97,37,54,57,0,0,4,30,46,100,66,84,100,12,94,'Normal'
31,84,67,50,68,2,0,0,37,40,100,70,70,100,2,82,'Normal'
76,81,0,82,57,42,91,0,19,17,78,57,100,100,20,84,'Normal'
54,82,26,63,100,76,28,100,61,50,0,36,49,0,55,54,'Normal'
100,100,39,93,43,59,70,25,32,0,0,24,34,56,79,84,'Normal'
25,80,75,100,92,69,72,35,52,0,100,18,61,48,0,65,'Normal'
98,100,31,97,48,60,72,23,16,0,0,30,47,62,100,92,'Normal'
42,63,100,85,54,100,42,62,62,22,0,0,0,27,73,51,'Normal'
89,79,48,100,21,71,51,34,40,0,0,18,49,47,100,77,'Normal'
0,39,62,67,86,100,6,87,38,54,100,26,72,0,1,17,'Normal'
7,91,34,60,77,100,0,69,8,39,32,0,100,43,8,39,'Normal'
98,76,59,100,16,76,74,42,77,0,0,9,31,48,100,76,'Normal'
100,85,17,97,8,71,88,41,67,0,0,23,47,63,100,100,'Normal'
22,75,58,41,38,0,0,8,55,39,100,74,60,100,7,76,'Normal'
100,88,32,100,0,64,55,31,40,0,5,30,55,66,91,98,'Normal'
0,63,63,33,72,0,20,9,58,42,100,74,56,100,7,71,'Normal'
79,98,0,87,39,48,95,13,28,0,46,40,100,77,58,100,'Normal'
43,84,0,77,48,37,28,0,1,25,68,57,100,97,21,100,'Normal'
23,69,60,33,48,0,0,19,48,50,100,81,68,100,17,71,'Normal'
50,100,10,67,100,100,14,94,19,56,0,0,89,29,1,40,'Normal'
0,69,35,100,100,94,69,49,26,8,71,0,36,40,15,83,'Normal'
62,95,12,76,74,39,100,0,21,6,30,57,65,100,0,66,'Normal'
62,77,24,100,1,71,41,36,50,0,0,22,42,55,100,74,'Normal'
83,63,48,100,0,76,61,40,82,0,3,9,38,55,100,91,'Normal'
3,15,44,51,88,88,46,100,42,63,100,31,72,0,0,17,'Normal'
26,75,59,41,65,3,0,0,14,36,63,66,100,100,36,90,'Normal'
73,69,100,100,0,95,39,54,85,13,7,0,13,40,89,73,'Normal'
9,63,66,39,77,0,0,4,41,41,100,75,77,100,0,77,'Normal'
28,68,37,100,96,94,82,47,66,0,100,6,46,36,0,70,'Normal'
100,84,49,78,79,39,84,0,0,13,37,50,93,85,18,100,'Normal'
100,100,22,86,23,55,73,27,42,0,0,20,53,47,100,77,'Normal'
62,99,0,92,32,50,100,24,67,0,1,19,38,64,48,100,'Normal'
57,74,45,100,14,69,46,33,39,0,0,23,49,49,100,73,'Normal'
66,82,15,81,25,36,52,0,0,12,52,55,100,100,35,76,'Normal'
0,18,39,59,82,100,34,100,34,62,100,36,68,0,14,19,'Normal'
0,70,33,100,100,94,100,59,75,25,47,0,69,34,14,61,'Normal'
20,73,57,44,76,2,0,0,40,40,100,76,77,100,22,65,'Normal'
24,73,85,63,100,24,35,0,18,33,66,67,79,100,0,88,'Normal'
34,78,39,53,100,24,49,0,44,35,77,70,76,100,0,80,'Normal'
65,82,14,100,33,49,100,5,8,0,0,41,90,72,12,98,'Normal'
100,100,50,100,34,60,69,25,43,0,0,18,27,58,65,92,'Normal'
49,100,57,55,40,9,0,0,44,40,100,77,77,100,14,69,'Normal'
59,84,20,66,59,29,15,0,0,36,58,66,100,100,24,92,'Normal'
8,44,30,84,100,100,97,59,66,19,67,0,61,38,0,69,'Normal'
26,87,67,52,100,18,34,0,24,33,70,67,80,100,0,82,'Normal'
91,67,83,100,25,86,24,43,41,0,0,6,36,33,100,36,'Normal'
5,92,82,100,100,67,57,32,12,0,80,11,70,46,0,66,'Normal'
27,50,66,35,46,0,7,31,46,68,100,100,41,100,0,64,'Normal'
100,100,46,95,51,59,75,25,30,0,0,17,43,46,83,78,'Normal'
49,62,71,100,100,81,83,39,57,1,78,0,51,33,0,49,'Normal'
53,97,31,66,44,20,9,0,0,41,54,67,100,95,37,100,'Normal'
59,77,60,44,69,0,0,6,36,43,100,72,96,100,31,75,'Normal'
55,100,43,41,100,42,61,96,45,43,10,0,98,20,0,27,'Normal'
82,83,39,100,10,64,71,33,72,0,0,10,42,48,100,82,'Normal'
95,88,23,100,57,62,100,24,42,0,0,31,44,69,87,97,'Normal'
51,65,59,100,0,72,63,37,100,1,4,0,15,37,99,62,'Normal'
78,97,44,68,100,30,65,0,38,35,84,77,76,100,0,72,'Normal'
14,70,58,36,28,0,0,30,48,66,100,100,46,95,22,55,'Normal'
68,90,62,80,100,34,54,0,0,21,55,58,97,100,29,96,'Normal'
100,100,41,92,20,60,38,24,0,0,0,24,47,48,97,71,'Normal'
55,95,0,100,26,67,64,33,50,0,16,29,47,63,100,90,'Normal'
72,88,13,100,0,67,28,30,22,0,3,34,51,62,100,90,'Normal'
74,88,15,100,25,61,82,27,56,0,0,23,52,58,100,90,'Normal'
67,73,40,100,10,69,34,31,29,0,0,24,51,47,100,72,'Normal'
49,92,58,48,66,4,0,0,39,36,100,65,92,100,25,88,'Normal'
25,85,68,51,91,13,16,0,50,33,100,65,79,100,0,89,'Normal'
92,78,27,100,0,67,67,36,100,0,14,5,40,44,95,76,'Normal'
46,62,85,96,15,100,12,60,44,19,0,0,28,37,100,55,'Normal'
73,86,12,100,0,66,77,35,100,0,6,8,34,48,75,85,'Normal'
26,93,15,77,97,45,95,1,0,0,42,45,100,88,23,100,'Normal'
58,58,100,94,45,100,41,59,72,20,10,0,0,31,67,57,'Normal'
80,89,52,97,46,49,59,0,0,6,51,44,100,84,49,100,'Normal'
0,57,35,95,100,100,95,57,53,19,43,0,60,38,0,63,'Normal'
10,63,43,100,100,85,75,43,35,6,61,0,58,35,0,66,'Normal'
100,93,47,100,7,70,43,32,27,0,0,32,36,70,83,100,'Normal'
64,87,0,100,35,53,78,6,19,0,61,41,100,82,44,78,'Normal'
100,100,21,84,41,44,79,6,0,0,33,39,80,76,49,97,'Normal'
54,83,11,68,44,32,30,0,0,27,49,59,100,90,21,100,'Normal'
21,64,55,29,7,0,0,32,55,65,100,100,20,93,12,57,'Normal'
31,87,22,49,83,100,0,74,45,67,23,0,100,37,15,38,'Normal'
60,65,95,100,100,76,67,38,37,0,76,8,57,44,0,62,'Normal'
100,82,39,100,16,71,56,38,68,2,0,0,21,34,93,55,'Normal'
80,84,11,100,19,64,100,35,88,0,0,15,42,52,99,88,'Normal'
69,90,33,61,75,16,12,0,0,38,77,59,100,100,20,95,'Normal'
1,74,23,100,83,87,75,42,49,0,100,2,55,34,0,64,'Normal'
11,58,65,35,67,0,4,19,41,53,100,81,57,100,0,79,'Normal'
95,83,17,87,51,48,92,10,0,0,25,37,100,69,94,100,'Normal'
13,71,51,100,100,78,57,39,15,0,79,8,25,44,0,82,'Normal'
6,50,41,50,100,19,44,0,20,37,63,73,65,100,0,73,'Normal'
80,96,24,100,33,61,49,21,11,0,0,36,48,63,100,89,'Normal'
49,82,6,100,0,65,19,27,15,0,8,38,48,62,100,68,'Normal'
76,76,39,100,0,76,41,39,73,0,17,7,35,47,100,69,'Normal'
100,100,42,100,1,71,18,33,14,0,0,32,36,64,83,92,'Normal'
58,94,14,82,31,32,11,0,0,36,58,65,100,97,30,100,'Normal'
78,81,41,91,41,44,56,0,0,18,48,60,100,100,33,91,'Normal'
52,95,0,83,42,41,81,0,1,2,44,39,100,75,50,100,'Normal'
32,63,76,31,50,0,0,14,50,44,100,73,78,100,24,75,'Normal'
86,98,19,85,47,41,74,0,0,10,42,49,100,84,51,100,'Normal'
100,96,47,92,36,58,58,20,17,0,0,33,27,69,65,100,'Normal'
42,78,56,78,100,38,50,0,8,20,58,60,94,100,0,89,'Normal'
100,100,19,93,0,53,27,11,1,0,29,41,79,77,54,96,'Normal'
13,93,56,60,100,25,35,0,8,29,60,63,81,100,0,98,'Normal'
38,76,0,91,39,45,75,0,24,12,58,58,100,100,37,94,'Normal'
28,60,15,100,100,98,74,50,21,6,76,0,23,43,0,87,'Normal'
100,88,47,100,28,62,74,27,55,0,0,19,32,60,86,88,'Normal'
77,100,41,79,56,38,34,0,0,19,53,50,100,82,39,94,'Normal'
12,52,65,54,100,23,47,0,39,33,74,67,68,100,0,90,'Normal'
57,90,0,88,46,52,100,19,39,0,33,37,69,75,39,100,'Normal'
39,100,75,61,100,98,34,81,9,30,72,0,83,45,0,50,'Normal'
77,100,0,87,36,41,60,0,6,19,70,56,100,97,12,90,'Normal'
83,100,9,87,57,44,60,0,0,17,56,56,100,95,10,100,'Normal'
38,54,100,82,64,100,34,65,60,27,17,0,0,32,59,62,'Normal'
51,58,83,100,0,92,3,49,68,10,13,0,15,43,100,77,'Normal'
3,83,47,67,51,25,0,0,11,37,65,69,100,100,21,92,'Normal'
85,52,85,98,0,79,65,39,100,0,9,13,62,56,100,100,'Normal'
0,63,56,35,98,0,41,1,62,39,100,74,69,100,10,74,'Normal'
62,100,0,96,40,62,100,30,43,0,6,27,38,73,13,99,'Normal'
11,75,49,47,83,10,0,0,34,37,100,70,95,100,5,79,'Normal'
63,98,8,83,73,43,100,0,0,5,35,49,97,90,13,100,'Normal'
87,100,36,71,85,35,52,0,0,13,51,49,100,85,44,97,'Normal'
0,79,25,50,98,25,71,0,10,16,50,47,100,76,83,100,'Normal'
88,77,30,96,46,48,68,0,0,2,45,46,100,88,38,100,'Normal'
67,100,10,92,29,53,50,14,1,0,0,37,45,67,100,87,'Normal'
67,99,18,97,32,47,69,0,0,4,45,49,100,91,42,100,'Normal'
73,78,30,100,0,70,75,39,92,0,21,21,75,60,100,88,'Normal'
18,72,59,38,64,0,0,9,50,41,100,73,73,100,9,80,'Normal'
7,82,69,100,100,73,55,37,15,0,74,0,34,38,0,72,'Normal'
29,100,0,75,53,54,100,30,78,0,56,25,66,63,15,71,'Normal'
54,90,22,65,100,77,48,100,14,49,0,0,73,16,44,66,'Normal'
46,78,59,42,51,0,0,6,47,39,100,69,90,100,21,94,'Normal'
93,75,80,100,0,74,51,38,96,4,6,0,32,43,100,79,'Normal'
75,100,0,88,54,58,100,24,44,0,2,29,41,65,22,96,'Normal'
88,97,28,91,26,43,100,5,0,0,37,51,94,100,31,87,'Normal'
49,72,46,100,0,71,48,35,79,0,11,21,40,58,100,86,'Normal'
100,84,57,88,73,43,63,0,0,6,45,45,99,80,83,100,'Normal'
54,57,70,100,0,83,37,41,90,0,19,0,36,45,100,82,'Normal'
61,73,52,100,14,72,54,36,58,0,0,17,45,49,100,79,'Normal'
40,56,100,92,26,100,15,51,77,9,0,0,16,46,100,80,'Normal'
35,55,46,55,100,23,60,0,5,28,32,64,65,100,0,79,'Normal'
40,100,0,75,73,40,81,0,1,9,54,51,100,93,15,98,'Normal'
64,94,50,74,90,36,55,0,0,15,48,51,100,86,24,100,'Normal'
23,49,81,69,100,100,35,87,33,53,68,21,13,0,0,28,'Normal'
32,97,34,58,61,21,0,0,5,35,55,66,100,100,39,93,'Normal'
59,43,100,79,64,100,22,66,55,28,12,0,0,27,67,56,'Normal'
100,88,20,100,43,54,78,10,0,0,12,42,83,74,50,93,'Normal'
92,78,42,100,0,70,41,36,86,2,19,0,28,34,100,63,'Normal'
71,73,92,100,18,81,25,45,45,9,0,0,18,33,100,52,'Normal'
78,91,11,100,6,67,38,34,51,0,0,20,35,51,100,72,'Normal'
3,97,42,63,100,31,61,0,0,19,38,57,80,95,32,100,'Normal'
80,50,77,96,21,100,58,55,77,9,0,0,24,46,100,82,'Normal'
40,79,45,55,69,19,15,0,13,36,67,68,100,100,0,99,'Normal'
100,100,33,91,44,60,84,29,46,0,0,14,39,46,87,75,'Normal'
91,90,31,100,0,65,57,32,84,0,15,14,44,57,100,83,'Normal'
61,100,0,70,54,38,100,5,13,0,34,36,87,71,36,84,'Normal'
61,56,45,100,0,69,58,38,100,0,38,3,46,54,79,99,'Normal'
100,100,46,90,57,55,91,23,46,0,0,17,35,50,85,75,'Normal'
39,85,86,49,100,11,6,0,31,35,96,67,90,100,0,85,'Normal'
77,90,8,100,1,64,55,31,60,0,0,27,29,65,100,89,'Normal'
70,98,0,99,36,48,93,0,4,0,16,46,100,79,48,100,'Normal'
4,62,61,32,53,0,0,11,53,42,100,74,80,100,12,74,'Normal'
6,36,60,64,74,100,19,83,62,51,100,18,40,0,0,28,'Normal'
39,84,0,86,40,42,76,0,20,9,57,54,100,96,44,100,'Normal'
90,100,0,86,42,44,53,0,17,15,73,56,100,99,8,99,'Normal'
20,86,0,73,82,85,35,100,19,45,30,0,100,33,24,54,'Normal'
73,91,21,85,50,37,46,0,0,24,54,63,100,100,30,78,'Normal'
0,100,31,67,98,38,86,0,15,8,65,45,100,84,26,86,'Normal'
35,95,51,60,72,15,22,0,0,36,53,66,100,99,33,100,'Normal'
68,100,0,90,62,47,100,0,15,5,53,55,97,100,18,84,'Normal'
60,73,59,100,19,73,53,36,51,0,0,20,50,52,100,80,'Normal'
68,89,17,100,28,63,72,28,36,0,0,32,47,64,100,95,'Normal'
0,75,15,53,77,22,33,0,20,34,72,67,100,100,5,89,'Normal'
100,98,24,100,6,68,78,41,70,0,0,9,32,53,83,93,'Normal'
24,49,98,70,100,100,49,74,84,35,69,0,0,18,69,45,'Normal'
9,41,73,80,0,100,28,56,92,16,35,0,22,42,100,74,'Normal'
11,17,54,54,99,92,42,100,31,64,100,35,75,0,0,13,'Normal'
20,69,35,100,100,95,61,53,19,11,67,0,35,38,0,80,'Normal'
44,93,4,83,43,42,40,0,0,16,48,52,100,86,49,100,'Normal'
41,94,22,69,90,42,100,3,20,0,0,37,47,73,40,100,'Normal'
73,83,27,87,22,41,0,0,8,36,55,68,100,100,42,85,'Normal'
56,95,42,62,38,17,0,0,27,38,64,69,100,100,53,94,'Normal'
89,76,40,100,9,61,100,29,91,0,0,25,64,63,91,100,'Normal'
76,93,28,69,100,75,34,100,38,41,0,0,72,12,21,52,'Normal'
5,76,29,100,100,81,55,39,0,0,61,3,15,44,21,83,'Normal'
77,99,0,73,100,100,12,84,6,48,12,0,99,39,16,51,'Normal'
32,66,87,42,73,0,0,7,37,43,100,72,92,100,30,76,'Normal'
53,64,100,88,52,100,29,66,60,27,30,0,0,24,46,53,'Normal'
82,96,63,62,100,25,45,0,18,32,77,65,97,100,0,98,'Normal'
53,79,0,92,19,58,80,27,57,0,26,34,80,68,100,100,'Normal'
66,72,27,100,0,75,45,39,63,0,11,24,50,61,100,87,'Normal'
56,91,12,77,65,37,74,0,0,18,50,59,100,99,24,100,'Normal'
8,67,47,100,100,83,72,42,32,5,80,0,45,35,0,69,'Normal'
56,63,71,100,1,81,48,42,76,0,0,13,27,56,100,86,'Normal'
81,100,49,81,76,38,50,0,0,17,58,51,100,91,30,98,'Normal'
77,100,11,67,100,72,43,99,36,32,0,0,84,2,30,46,'Normal'
66,82,2,100,0,67,57,37,62,0,6,22,32,60,100,84,'Normal'
100,78,43,100,2,72,51,35,46,0,0,24,50,58,76,90,'Normal'
59,77,0,77,49,38,93,0,10,6,38,45,100,79,52,100,'Normal'
100,87,70,100,50,66,69,28,35,0,0,17,44,46,92,72,'Normal'
0,86,35,67,98,33,81,0,24,22,74,60,100,100,15,99,'Normal'
53,97,0,72,66,38,95,0,29,15,71,55,100,98,15,100,'Normal'
0,45,53,36,62,0,7,6,52,38,100,70,71,100,11,84,'Normal'
90,52,79,100,0,99,19,50,66,4,16,0,34,51,100,86,'Normal'
84,72,65,100,16,73,51,36,65,0,0,5,37,39,100,61,'Normal'
11,100,17,71,73,37,100,0,9,11,27,48,92,79,0,95,'Normal'
100,100,43,78,80,39,76,0,0,10,39,46,86,82,10,97,'Normal'
33,90,57,56,91,20,9,0,0,33,76,64,100,100,4,96,'Normal'
38,42,96,71,100,100,32,77,43,38,62,0,0,5,49,39,'Normal'
66,48,100,82,52,100,39,64,79,29,43,0,0,26,59,56,'Normal'
1,67,44,100,100,75,64,36,17,0,100,18,42,52,0,88,'Normal'
39,100,69,58,95,10,14,0,17,42,100,66,91,100,0,100,'Normal'
0,83,18,50,63,16,23,0,3,35,50,68,100,100,13,95,'Normal'
96,90,2,68,78,32,85,0,15,26,72,67,100,100,0,71,'Normal'
88,95,60,69,74,18,10,0,0,35,67,59,100,100,36,100,'Normal'
89,79,23,71,70,30,36,0,0,26,72,63,100,100,2,76,'Normal'
59,100,6,57,100,72,26,86,64,46,0,0,91,10,35,34,'Normal'
64,75,43,100,40,60,100,28,81,0,0,6,38,44,72,75,'Normal'
56,100,39,68,70,27,29,0,0,33,62,60,100,90,30,95,'Normal'
0,72,59,43,90,7,27,0,20,37,67,70,100,100,22,86,'Normal'
72,97,64,54,69,0,0,13,28,50,100,73,96,100,19,90,'Normal'
15,62,56,100,100,88,74,43,41,0,88,8,65,50,0,60,'Normal'
0,69,49,35,63,0,1,6,41,41,100,72,99,100,19,76,'Normal'
69,70,61,100,2,84,23,41,48,0,0,23,43,59,100,84,'Normal'
45,71,63,100,20,78,44,39,51,0,0,11,40,40,100,52,'Normal'
59,100,10,71,99,78,31,96,0,45,41,0,100,35,23,61,'Normal'
68,82,38,65,74,27,34,0,0,33,53,66,100,100,16,95,'Normal'
32,68,0,100,38,71,100,37,75,0,13,18,35,59,90,95,'Normal'
75,75,38,100,12,64,88,31,89,0,0,20,29,62,100,96,'Normal'
85,96,38,77,100,40,68,0,0,20,51,59,98,100,32,86,'Normal'
23,78,51,100,100,78,70,40,40,0,78,2,37,37,0,74,'Normal'
42,100,20,71,100,84,20,97,0,48,14,0,73,24,8,58,'Normal'
78,96,9,75,100,66,82,100,17,54,0,0,81,18,24,61,'Normal'
72,72,51,100,4,75,44,38,52,0,0,17,41,53,100,81,'Normal'
57,89,0,100,1,68,43,34,30,0,1,31,41,65,100,86,'Normal'
20,77,61,100,100,80,48,46,9,7,68,0,25,39,0,82,'Normal'
84,90,0,91,51,56,98,19,36,0,43,40,100,75,62,100,'Normal'
42,99,55,61,71,24,18,0,0,30,64,61,100,94,9,100,'Normal'
10,81,61,100,100,76,64,38,35,0,83,10,51,48,0,76,'Normal'
